"","fam_back","ability","motivate","course","achieve"
"979",0.998784393588022,102.647617471105,76.3585511674878,5.36254083094482,59.8180084461492
"980",-1.20004791958503,87.2384233672486,43.0074139544669,2.5420339450348,29.2802359279671
"981",1.44016851819163,127.352252736122,47.2135232976384,6.54412184655176,63.0256025299195
"982",1.67621447387675,108.290672036164,50.3995549629952,3.10787525375441,50.5603840824427
"983",1.0568433421866,91.7232014431926,42.1226987984987,2.18241968555082,59.4336794850866
"984",0.567100560383612,117.849133534092,62.6368935284279,7.04035270162801,63.3381859735651
"985",0.416712538206825,96.8407848215024,46.4080446767501,3.12357232748613,50.5729655301701
"986",-1.39528449734857,91.6926695276234,22.3540059842356,-0.0282270253936847,26.0771343127084
"987",0.632260760375165,109.279047957537,59.1136039765203,7.14360057621709,54.981647517756
"988",0.773139068219168,99.3834111275891,51.8930627936857,3.69324024709539,44.3627379586559
"989",-0.541492926830153,112.702559641788,43.6786307385522,7.72281623554583,61.0728707330443
"990",-0.382638768526755,103.581264133765,50.5462930994952,3.776322144412,59.379603787423
"991",1.50770807219092,107.116000532897,58.195498778436,3.34976887655763,57.0780109494853
"992",-1.56991575383944,102.549354769366,50.4336031548717,3.44559494314238,41.8734644369389
"993",2.03895908250956,108.195954420527,46.5263037626428,4.52907504595007,60.4017075496356
"994",0.941143088270478,129.476293551225,49.3358196511774,5.21609197879622,56.3405257324327
"995",-2.95128361025135,92.8106017165146,50.8336208143731,3.72201925497842,49.9821381223452
"996",-1.65105405024195,88.8938980181137,37.2897203251828,3.94265602823434,43.714713544933
"997",0.867461630709873,126.217322505997,60.9445784593381,6.11990076875705,68.9144212723101
"998",-0.488682023156965,94.8667476768357,39.8749093339873,4.98025813149623,52.1719198687933
"999",0.878025282895915,97.4714348952521,42.5905044519891,2.92576323667752,40.1400693960742
"1000",-0.274945945401838,87.0280550634094,45.7386148464836,2.06497116120668,34.3569531542759
